=========== Algorithm Parameters =================
---- nbGranular              is set to 20
---- mu                      is set to 25
---- lambda                  is set to 40
---- nbElite                 is set to 4
---- nbClose                 is set to 5
---- nbIterPenaltyManagement is set to 100
---- targetFeasible          is set to 0.2
---- penaltyDecrease         is set to 0.85
---- penaltyIncrease         is set to 1.2
---- seed                    is set to 1
---- nbIter                  is set to 20000
---- nbIterTraces            is set to 500
---- timeLimit               is set to 5160
---- useSwapStar             is set to 1
==================================================
----- READING INSTANCE: XLDemo/XLTEST-n2168-k625.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 816 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 2167 CLIENTS AND 816 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.13 | Feas 43 550000.00 551311.28 | Inf 51 548548.56 550513.61 | Div 0.69 0.69 | Feas 0.09 1.00 | Pen 14.51 0.85
It   5500   1067 | T(s) 310.19 | Feas 64 535016.00 535416.04 | Inf 41 535153.92 535497.55 | Div 0.53 0.59 | Feas 0.17 1.00 | Pen 38.92 0.10
It   6000    251 | T(s) 339.08 | Feas 32 535005.00 535376.28 | Inf 27 534977.83 535371.07 | Div 0.57 0.59 | Feas 0.21 1.00 | Pen 38.92 0.10
It   6500     53 | T(s) 366.09 | Feas 29 534957.00 535314.92 | Inf 50 534964.63 535171.84 | Div 0.60 0.47 | Feas 0.15 1.00 | Pen 47.63 0.10
It   7000     78 | T(s) 393.76 | Feas 28 534796.00 535195.16 | Inf 38 534798.12 535103.82 | Div 0.56 0.48 | Feas 0.10 1.00 | Pen 42.12 0.10
It   7500    440 | T(s) 421.74 | Feas 62 534778.00 534975.72 | Inf 38 534792.52 535062.02 | Div 0.45 0.51 | Feas 0.16 1.00 | Pen 36.52 0.10
It   8000    940 | T(s) 450.17 | Feas 42 534778.00 535010.08 | Inf 59 534793.25 535086.25 | Div 0.51 0.52 | Feas 0.38 1.00 | Pen 37.25 0.10
It   8500    285 | T(s) 477.78 | Feas 52 534753.00 534920.88 | Inf 35 534675.00 535091.48 | Div 0.45 0.54 | Feas 0.18 1.00 | Pen 38.00 0.10
It   9000    785 | T(s) 505.71 | Feas 42 534753.00 535042.60 | Inf 33 534676.53 535046.27 | Div 0.59 0.59 | Feas 0.16 1.00 | Pen 39.53 0.10
It   9500     97 | T(s) 533.19 | Feas 41 534656.00 534952.84 | Inf 61 534648.55 534894.52 | Div 0.57 0.53 | Feas 0.21 1.00 | Pen 34.27 0.10
It  10000    119 | T(s) 560.89 | Feas 59 534642.00 534860.00 | Inf 33 534633.96 534939.89 | Div 0.51 0.57 | Feas 0.21 1.00 | Pen 34.96 0.10
It  10500    619 | T(s) 588.57 | Feas 27 534642.00 535083.16 | Inf 48 534635.37 534935.73 | Div 0.62 0.54 | Feas 0.33 1.00 | Pen 36.37 0.10
It  11000   1119 | T(s) 617.01 | Feas 48 534642.00 534954.08 | Inf 61 534636.84 534913.18 | Div 0.56 0.54 | Feas 0.36 1.00 | Pen 37.84 0.10
It  11500    339 | T(s) 644.51 | Feas 25 534454.00 534942.36 | Inf 57 534628.37 534800.69 | Div 0.61 0.52 | Feas 0.50 1.00 | Pen 39.37 0.10
It  12000    839 | T(s) 672.27 | Feas 26 534454.00 534891.68 | Inf 52 534485.37 534735.94 | Div 0.59 0.51 | Feas 0.16 1.00 | Pen 39.37 0.10
It  12500   1339 | T(s) 700.10 | Feas 63 534454.00 534691.96 | Inf 49 534480.82 534839.99 | Div 0.52 0.55 | Feas 0.34 1.00 | Pen 34.82 0.10
It  13000    487 | T(s) 727.40 | Feas 60 534398.00 534645.92 | Inf 26 534339.22 534790.24 | Div 0.49 0.56 | Feas 0.32 1.00 | Pen 36.22 0.10
It  13500    227 | T(s) 754.84 | Feas 25 534382.00 534740.04 | Inf 54 534347.34 534637.05 | Div 0.56 0.46 | Feas 0.14 1.00 | Pen 44.34 0.10
It  14000    240 | T(s) 781.28 | Feas 28 534365.00 534773.96 | Inf 42 534342.21 534621.79 | Div 0.58 0.52 | Feas 0.37 1.00 | Pen 39.21 0.10
It  14500    358 | T(s) 808.81 | Feas 25 534278.00 534881.08 | Inf 64 534227.99 534517.03 | Div 0.61 0.46 | Feas 0.21 1.00 | Pen 39.99 0.10
It  15000    260 | T(s) 835.26 | Feas 42 534228.00 534546.88 | Inf 42 534223.37 534628.54 | Div 0.52 0.54 | Feas 0.45 1.00 | Pen 35.37 0.10
It  15500    760 | T(s) 862.78 | Feas 39 534228.00 534570.92 | Inf 32 534231.29 534555.92 | Div 0.53 0.50 | Feas 0.14 1.00 | Pen 43.29 0.10
It  16000   1260 | T(s) 889.46 | Feas 52 534228.00 534511.12 | Inf 55 534226.28 534482.13 | Div 0.50 0.45 | Feas 0.41 1.00 | Pen 38.28 0.10
It  16500   1760 | T(s) 917.25 | Feas 37 534228.00 534576.72 | Inf 56 534233.94 534490.41 | Div 0.54 0.45 | Feas 0.14 1.00 | Pen 45.94 0.10
It  17000   2260 | T(s) 944.68 | Feas 37 534228.00 534524.36 | Inf 62 534228.63 534475.42 | Div 0.52 0.47 | Feas 0.44 1.00 | Pen 40.63 0.10
It  17500    381 | T(s) 971.57 | Feas 42 534143.00 534442.32 | Inf 65 534111.27 534373.83 | Div 0.50 0.43 | Feas 0.15 1.00 | Pen 42.27 0.10
It  18000    881 | T(s) 998.26 | Feas 65 534143.00 534389.08 | Inf 32 534112.98 534527.48 | Div 0.45 0.53 | Feas 0.15 1.00 | Pen 43.98 0.10
It  18500    168 | T(s) 1025.62 | Feas 59 534141.00 534366.88 | Inf 53 534107.89 534450.48 | Div 0.46 0.47 | Feas 0.54 1.00 | Pen 38.89 0.10
It  19000    668 | T(s) 1052.83 | Feas 25 534141.00 534558.28 | Inf 63 534109.46 534447.76 | Div 0.56 0.48 | Feas 0.38 1.00 | Pen 40.46 0.10
It  19500   1168 | T(s) 1080.15 | Feas 28 534141.00 534460.28 | Inf 34 534104.78 534473.41 | Div 0.53 0.50 | Feas 0.33 1.00 | Pen 35.78 0.10
It  20000     72 | T(s) 1107.73 | Feas 51 534140.00 534310.52 | Inf 54 534073.67 534284.86 | Div 0.42 0.37 | Feas 0.08 1.00 | Pen 44.67 0.10
It  20500    482 | T(s) 1134.71 | Feas 45 534099.00 534299.56 | Inf 62 534068.51 534300.69 | Div 0.44 0.40 | Feas 0.37 1.00 | Pen 39.51 0.10
It  21000     56 | T(s) 1161.78 | Feas 43 533976.00 534244.04 | Inf 45 534037.94 534319.00 | Div 0.39 0.39 | Feas 0.44 1.00 | Pen 34.94 0.10
It  21500    556 | T(s) 1188.98 | Feas 28 533976.00 534314.96 | Inf 45 534046.62 534203.66 | Div 0.49 0.37 | Feas 0.02 1.00 | Pen 43.62 0.10
It  22000   1056 | T(s) 1216.26 | Feas 65 533976.00 534145.00 | Inf 34 534041.57 534361.15 | Div 0.30 0.48 | Feas 0.44 1.00 | Pen 38.57 0.10
It  22500   1556 | T(s) 1243.27 | Feas 34 533976.00 534159.68 | Inf 44 534031.13 534246.57 | Div 0.39 0.41 | Feas 0.46 1.00 | Pen 40.13 0.10
It  23000    393 | T(s) 1270.45 | Feas 60 533936.00 534111.16 | Inf 50 533931.49 534193.04 | Div 0.32 0.38 | Feas 0.42 1.00 | Pen 35.49 0.10
It  23500    193 | T(s) 1297.89 | Feas 33 533875.00 534098.84 | Inf 29 533885.31 534162.56 | Div 0.32 0.41 | Feas 0.10 1.00 | Pen 44.31 0.10
It  24000    254 | T(s) 1324.90 | Feas 25 533863.00 534283.12 | Inf 60 533876.18 534210.05 | Div 0.47 0.41 | Feas 0.44 1.00 | Pen 39.18 0.10
It  24500    272 | T(s) 1352.07 | Feas 54 533819.00 534036.24 | Inf 59 533856.65 534236.83 | Div 0.33 0.40 | Feas 0.28 1.00 | Pen 34.65 0.10
It  25000    485 | T(s) 1379.42 | Feas 29 533803.00 534129.12 | Inf 40 533865.26 534165.26 | Div 0.42 0.41 | Feas 0.09 1.00 | Pen 43.26 0.10
It  25500    985 | T(s) 1406.23 | Feas 59 533803.00 533960.32 | Inf 37 533808.51 534059.25 | Div 0.28 0.38 | Feas 0.41 1.00 | Pen 37.51 0.10
It  26000   1485 | T(s) 1432.75 | Feas 60 533803.00 533960.40 | Inf 59 533817.83 534003.75 | Div 0.27 0.32 | Feas 0.11 1.00 | Pen 46.83 0.10
It  26500    304 | T(s) 1459.60 | Feas 50 533735.00 533929.48 | Inf 57 533689.41 533946.37 | Div 0.32 0.33 | Feas 0.12 1.00 | Pen 41.41 0.10
It  27000    306 | T(s) 1487.27 | Feas 38 533721.00 533987.72 | Inf 31 533683.90 533960.40 | Div 0.39 0.39 | Feas 0.19 1.00 | Pen 35.90 0.10
It  27500    153 | T(s) 1514.19 | Feas 38 533644.00 533906.76 | Inf 57 533684.62 533907.68 | Div 0.37 0.34 | Feas 0.20 1.00 | Pen 36.62 0.10
It  28000    224 | T(s) 1541.56 | Feas 45 533576.00 533846.96 | Inf 58 533684.62 533868.30 | Div 0.36 0.31 | Feas 0.16 1.00 | Pen 36.62 0.10
It  28500    724 | T(s) 1568.43 | Feas 48 533576.00 533833.64 | Inf 53 533685.35 533860.51 | Div 0.34 0.31 | Feas 0.18 1.00 | Pen 37.35 0.10
It  29000    121 | T(s) 1594.93 | Feas 33 533553.00 533759.56 | Inf 44 533613.86 533810.21 | Div 0.34 0.31 | Feas 0.15 1.00 | Pen 38.86 0.10
It  29500    290 | T(s) 1620.94 | Feas 57 533539.00 533709.32 | Inf 25 533552.69 533808.92 | Div 0.26 0.34 | Feas 0.32 1.00 | Pen 33.69 0.10
It  30000    790 | T(s) 1646.09 | Feas 54 533539.00 533640.52 | Inf 32 533538.80 533787.63 | Div 0.22 0.34 | Feas 0.29 1.00 | Pen 29.80 0.10
It  30500    159 | T(s) 1672.45 | Feas 59 533496.00 533638.00 | Inf 26 533520.47 533861.95 | Div 0.27 0.39 | Feas 0.11 1.00 | Pen 36.47 0.10
It  31000    659 | T(s) 1699.56 | Feas 60 533496.00 533606.68 | Inf 60 533521.95 533687.21 | Div 0.27 0.28 | Feas 0.11 1.00 | Pen 37.95 0.10
It  31500    472 | T(s) 1726.17 | Feas 59 533437.00 533632.44 | Inf 43 533523.48 533734.50 | Div 0.28 0.30 | Feas 0.13 1.00 | Pen 39.48 0.10
It  32000    289 | T(s) 1753.01 | Feas 47 533428.00 533688.08 | Inf 51 533451.91 533740.90 | Div 0.36 0.35 | Feas 0.24 1.00 | Pen 34.23 0.10
It  32500    260 | T(s) 1780.27 | Feas 26 533401.00 533765.48 | Inf 27 533430.83 533893.60 | Div 0.41 0.42 | Feas 0.23 1.00 | Pen 35.61 0.10
It  33000    760 | T(s) 1806.51 | Feas 45 533401.00 533595.36 | Inf 43 533415.62 533636.51 | Div 0.31 0.31 | Feas 0.29 1.00 | Pen 30.87 0.10
It  33500     12 | T(s) 1833.49 | Feas 33 533294.00 533632.44 | Inf 45 533326.10 533700.75 | Div 0.36 0.35 | Feas 0.19 1.00 | Pen 37.05 0.10
It  34000    512 | T(s) 1860.56 | Feas 43 533294.00 533591.60 | Inf 61 533314.98 533634.80 | Div 0.33 0.30 | Feas 0.29 1.00 | Pen 31.49 0.10
It  34500     61 | T(s) 1886.86 | Feas 65 533252.00 533479.12 | Inf 55 533294.79 533530.48 | Div 0.26 0.27 | Feas 0.24 1.00 | Pen 37.79 0.10
It  35000     91 | T(s) 1913.37 | Feas 39 533192.00 533494.52 | Inf 40 533250.76 533491.14 | Div 0.32 0.29 | Feas 0.18 1.00 | Pen 32.76 0.10
It  35500    140 | T(s) 1940.28 | Feas 53 533152.00 533419.40 | Inf 25 533126.09 533560.95 | Div 0.30 0.36 | Feas 0.28 1.00 | Pen 34.09 0.10
It  36000      2 | T(s) 1967.00 | Feas 28 533145.00 533326.64 | Inf 56 533126.09 533360.82 | Div 0.30 0.22 | Feas 0.21 1.00 | Pen 34.09 0.10
It  36500     55 | T(s) 1992.55 | Feas 63 533095.00 533191.32 | Inf 50 533109.09 533258.23 | Div 0.12 0.18 | Feas 0.18 1.00 | Pen 34.09 0.10
It  37000    555 | T(s) 2018.01 | Feas 53 533095.00 533224.36 | Inf 38 533109.09 533311.14 | Div 0.20 0.23 | Feas 0.18 1.00 | Pen 34.09 0.10
It  37500   1055 | T(s) 2043.99 | Feas 28 533095.00 533342.20 | Inf 56 533076.77 533202.08 | Div 0.29 0.14 | Feas 0.18 1.00 | Pen 34.77 0.10
It  38000     76 | T(s) 2069.97 | Feas 49 533062.00 533157.44 | Inf 39 533061.77 533207.29 | Div 0.16 0.21 | Feas 0.17 1.00 | Pen 34.77 0.10
It  38500    444 | T(s) 2095.55 | Feas 27 533047.00 533137.24 | Inf 49 533028.55 533165.08 | Div 0.19 0.15 | Feas 0.32 1.00 | Pen 29.55 0.10
It  39000     63 | T(s) 2121.63 | Feas 36 533002.00 533096.20 | Inf 60 533019.90 533087.90 | Div 0.15 0.11 | Feas 0.13 1.00 | Pen 36.90 0.10
It  39500     70 | T(s) 2146.81 | Feas 63 532979.00 533046.96 | Inf 36 532982.39 533101.43 | Div 0.09 0.16 | Feas 0.11 1.00 | Pen 38.39 0.10
It  40000    186 | T(s) 2172.15 | Feas 38 532933.00 533070.76 | Inf 40 532949.94 533049.81 | Div 0.16 0.11 | Feas 0.13 1.00 | Pen 39.94 0.10
It  40500    467 | T(s) 2196.35 | Feas 61 532913.00 532953.08 | Inf 33 532913.63 533063.80 | Div 0.06 0.14 | Feas 0.46 1.00 | Pen 34.63 0.10
It  41000    175 | T(s) 2220.50 | Feas 49 532891.00 532953.76 | Inf 25 532909.62 533002.45 | Div 0.09 0.15 | Feas 0.36 1.00 | Pen 30.62 0.10
It  41500    472 | T(s) 2244.76 | Feas 50 532843.00 533016.12 | Inf 34 532910.86 532975.46 | Div 0.17 0.12 | Feas 0.18 1.00 | Pen 31.86 0.10
It  42000    972 | T(s) 2269.92 | Feas 26 532843.00 533039.24 | Inf 43 532905.15 533013.26 | Div 0.24 0.17 | Feas 0.42 1.00 | Pen 33.15 0.10
It  42500   1472 | T(s) 2295.24 | Feas 36 532843.00 533003.92 | Inf 47 532898.31 533046.06 | Div 0.21 0.17 | Feas 0.28 1.00 | Pen 29.31 0.10
It  43000   1972 | T(s) 2321.24 | Feas 46 532843.00 532944.08 | Inf 41 532873.60 533010.43 | Div 0.18 0.20 | Feas 0.11 1.00 | Pen 36.60 0.10
It  43500   2472 | T(s) 2347.53 | Feas 61 532843.00 532937.32 | Inf 60 532868.73 533067.94 | Div 0.15 0.24 | Feas 0.31 1.00 | Pen 31.73 0.10
It  44000   2972 | T(s) 2374.04 | Feas 30 532843.00 532996.84 | Inf 47 532876.61 533063.73 | Div 0.24 0.25 | Feas 0.10 1.00 | Pen 39.61 0.10
It  44500   3472 | T(s) 2399.84 | Feas 25 532843.00 533064.96 | Inf 61 532872.03 533042.81 | Div 0.27 0.22 | Feas 0.03 1.00 | Pen 35.03 0.10
It  45000   3972 | T(s) 2426.51 | Feas 45 532843.00 532958.00 | Inf 50 532867.98 533091.93 | Div 0.22 0.28 | Feas 0.30 1.00 | Pen 30.98 0.10
It  45500   4472 | T(s) 2452.67 | Feas 39 532843.00 532947.76 | Inf 47 532874.92 533164.22 | Div 0.22 0.28 | Feas 0.20 1.00 | Pen 37.92 0.10
It  46000    411 | T(s) 2479.15 | Feas 29 532834.00 533293.20 | Inf 44 532842.90 533095.34 | Div 0.35 0.28 | Feas 0.04 1.00 | Pen 39.45 0.10
It  46500    911 | T(s) 2506.10 | Feas 59 532834.00 533093.04 | Inf 26 532844.48 533270.07 | Div 0.28 0.36 | Feas 0.24 1.00 | Pen 40.24 0.10
It  47000     84 | T(s) 2532.27 | Feas 31 532823.00 533183.40 | Inf 31 532828.05 533137.62 | Div 0.34 0.32 | Feas 0.23 1.00 | Pen 41.05 0.10
It  47500    584 | T(s) 2558.87 | Feas 53 532823.00 533016.80 | Inf 44 532828.87 533086.56 | Div 0.27 0.27 | Feas 0.24 1.00 | Pen 41.87 0.10
It  48000   1084 | T(s) 2585.15 | Feas 52 532823.00 532996.52 | Inf 35 532824.02 533001.07 | Div 0.25 0.27 | Feas 0.06 1.00 | Pen 37.02 0.10
It  48500    382 | T(s) 2610.61 | Feas 50 532804.00 533051.24 | Inf 56 532805.76 532943.94 | Div 0.28 0.22 | Feas 0.05 1.00 | Pen 37.76 0.10
It  49000    197 | T(s) 2636.33 | Feas 55 532786.00 532966.12 | Inf 37 532790.52 533047.29 | Div 0.23 0.29 | Feas 0.24 1.00 | Pen 38.52 0.10
It  49500    382 | T(s) 2662.41 | Feas 63 532736.00 532983.96 | Inf 54 532750.06 533056.23 | Div 0.27 0.30 | Feas 0.33 1.00 | Pen 34.06 0.10
It  50000    882 | T(s) 2688.99 | Feas 60 532736.00 533078.80 | Inf 47 532750.06 533044.37 | Div 0.31 0.31 | Feas 0.17 1.00 | Pen 34.06 0.10
It  50500   1382 | T(s) 2715.59 | Feas 61 532736.00 532969.52 | Inf 33 532714.75 533125.09 | Div 0.29 0.35 | Feas 0.21 1.00 | Pen 34.75 0.10
It  51000    388 | T(s) 2741.94 | Feas 48 532698.00 532914.92 | Inf 28 532714.75 533084.04 | Div 0.27 0.35 | Feas 0.18 1.00 | Pen 34.75 0.10
It  51500    888 | T(s) 2768.30 | Feas 55 532698.00 532870.24 | Inf 58 532715.44 532912.03 | Div 0.25 0.23 | Feas 0.21 1.00 | Pen 35.44 0.10
It  52000   1388 | T(s) 2794.08 | Feas 53 532698.00 532852.40 | Inf 40 532708.34 532968.24 | Div 0.24 0.27 | Feas 0.35 1.00 | Pen 31.34 0.10
It  52500    266 | T(s) 2820.52 | Feas 60 532694.00 532795.40 | Inf 43 532716.13 532876.45 | Div 0.21 0.25 | Feas 0.09 1.00 | Pen 39.13 0.10
It  53000     72 | T(s) 2845.84 | Feas 32 532688.00 532906.24 | Inf 46 532710.93 532853.27 | Div 0.29 0.22 | Feas 0.21 1.00 | Pen 33.93 0.10
It  53500    572 | T(s) 2872.36 | Feas 27 532688.00 532920.28 | Inf 49 532704.71 532937.23 | Div 0.31 0.27 | Feas 0.14 1.00 | Pen 40.71 0.10
It  54000    182 | T(s) 2898.77 | Feas 38 532681.00 532916.00 | Inf 33 532700.00 532965.84 | Div 0.29 0.29 | Feas 0.04 1.00 | Pen 36.00 0.10
It  54500    682 | T(s) 2924.74 | Feas 35 532681.00 533008.28 | Inf 50 532701.46 532985.74 | Div 0.33 0.28 | Feas 0.12 1.00 | Pen 37.46 0.10
It  55000   1182 | T(s) 2950.49 | Feas 61 532681.00 532778.08 | Inf 52 532671.25 532852.07 | Div 0.21 0.23 | Feas 0.37 1.00 | Pen 33.12 0.10
It  55500    431 | T(s) 2976.24 | Feas 34 532676.00 532919.12 | Inf 35 532686.09 532872.58 | Div 0.29 0.26 | Feas 0.15 1.00 | Pen 40.54 0.10
It  56000    160 | T(s) 3001.64 | Feas 40 532661.00 532783.36 | Inf 44 532676.71 532807.13 | Div 0.22 0.22 | Feas 0.10 1.00 | Pen 35.85 0.10
It  56500    660 | T(s) 3027.71 | Feas 50 532661.00 532820.56 | Inf 31 532676.30 532920.69 | Div 0.23 0.29 | Feas 0.15 1.00 | Pen 37.30 0.10
It  57000    164 | T(s) 3053.64 | Feas 56 532653.00 532719.56 | Inf 45 532670.98 532884.82 | Div 0.18 0.26 | Feas 0.33 1.00 | Pen 32.99 0.10
It  57500    664 | T(s) 3079.40 | Feas 64 532653.00 532741.60 | Inf 54 532673.32 532912.70 | Div 0.19 0.26 | Feas 0.20 1.00 | Pen 34.32 0.10
It  58000   1164 | T(s) 3105.30 | Feas 42 532653.00 532892.84 | Inf 56 532657.01 532901.65 | Div 0.27 0.26 | Feas 0.24 1.00 | Pen 35.01 0.10
It  58500   1664 | T(s) 3131.25 | Feas 64 532653.00 532776.48 | Inf 27 532633.27 532929.03 | Div 0.22 0.30 | Feas 0.27 1.00 | Pen 29.76 0.10
It  59000   2164 | T(s) 3157.22 | Feas 54 532653.00 532842.96 | Inf 60 532634.83 532755.06 | Div 0.26 0.21 | Feas 0.30 1.00 | Pen 30.96 0.10
It  59500   2664 | T(s) 3182.83 | Feas 51 532653.00 532848.04 | Inf 43 532637.31 532781.20 | Div 0.26 0.21 | Feas 0.21 1.00 | Pen 31.58 0.10
It  60000     77 | T(s) 3209.31 | Feas 34 532649.00 532909.84 | Inf 51 532657.68 532784.19 | Div 0.31 0.18 | Feas 0.14 1.00 | Pen 37.89 0.10
It  60500    308 | T(s) 3237.44 | Feas 32 532645.00 532984.40 | Inf 41 532636.30 532909.57 | Div 0.34 0.28 | Feas 0.11 1.00 | Pen 38.65 0.10
It  61000    274 | T(s) 3265.09 | Feas 33 532635.00 533037.80 | Inf 30 532624.71 533077.59 | Div 0.35 0.35 | Feas 0.20 1.00 | Pen 32.85 0.10
It  61500    774 | T(s) 3292.95 | Feas 36 532635.00 533018.32 | Inf 55 532611.36 532985.41 | Div 0.35 0.30 | Feas 0.23 1.00 | Pen 34.18 0.10
It  62000   1274 | T(s) 3319.90 | Feas 40 532635.00 532957.60 | Inf 33 532586.86 533008.33 | Div 0.33 0.34 | Feas 0.29 1.00 | Pen 34.86 0.10
It  62500   1774 | T(s) 3346.59 | Feas 41 532635.00 532936.60 | Inf 33 532587.56 532838.31 | Div 0.31 0.28 | Feas 0.12 1.00 | Pen 35.56 0.10
It  63000   2274 | T(s) 3372.81 | Feas 53 532635.00 532864.12 | Inf 49 532587.56 532915.92 | Div 0.27 0.29 | Feas 0.23 1.00 | Pen 35.56 0.10
It  63500    453 | T(s) 3399.53 | Feas 42 532622.00 532894.76 | Inf 42 532589.00 532901.16 | Div 0.29 0.30 | Feas 0.07 1.00 | Pen 37.00 0.10
It  64000     89 | T(s) 3425.51 | Feas 49 532576.00 532816.84 | Inf 25 532580.74 533034.71 | Div 0.28 0.35 | Feas 0.25 1.00 | Pen 37.74 0.10
It  64500    589 | T(s) 3451.02 | Feas 65 532576.00 532681.20 | Inf 41 532521.08 532751.56 | Div 0.22 0.24 | Feas 0.31 1.00 | Pen 32.08 0.10
It  65000    307 | T(s) 3477.45 | Feas 29 532558.00 532743.92 | Inf 30 532528.26 532825.10 | Div 0.26 0.27 | Feas 0.24 1.00 | Pen 39.26 0.10
It  65500    807 | T(s) 3502.62 | Feas 45 532558.00 532686.00 | Inf 34 532523.72 532672.73 | Div 0.22 0.20 | Feas 0.04 1.00 | Pen 34.72 0.10
It  66000    290 | T(s) 3528.96 | Feas 51 532544.00 532715.12 | Inf 27 532524.42 532779.22 | Div 0.22 0.26 | Feas 0.05 1.00 | Pen 35.42 0.10
It  66500    790 | T(s) 3555.23 | Feas 56 532544.00 532638.68 | Inf 59 532493.69 532640.48 | Div 0.20 0.17 | Feas 0.11 1.00 | Pen 36.85 0.10
It  67000    233 | T(s) 3580.79 | Feas 54 532508.00 532715.48 | Inf 38 532490.85 532666.45 | Div 0.22 0.17 | Feas 0.20 1.00 | Pen 36.85 0.10
It  67500    496 | T(s) 3606.72 | Feas 58 532495.00 532596.04 | Inf 27 532492.34 532775.74 | Div 0.15 0.25 | Feas 0.07 1.00 | Pen 38.34 0.10
It  68000     87 | T(s) 3632.41 | Feas 26 532485.00 532643.68 | Inf 34 532465.24 532616.36 | Div 0.22 0.18 | Feas 0.38 1.00 | Pen 33.24 0.10
It  68500    587 | T(s) 3658.57 | Feas 59 532485.00 532585.44 | Inf 34 532447.36 532771.71 | Div 0.18 0.25 | Feas 0.22 1.00 | Pen 40.68 0.10
It  69000   1087 | T(s) 3684.44 | Feas 32 532485.00 532821.92 | Inf 43 532434.58 532757.50 | Div 0.29 0.24 | Feas 0.24 1.00 | Pen 34.58 0.10
It  69500    404 | T(s) 3710.91 | Feas 35 532453.00 532747.92 | Inf 34 532435.27 532621.87 | Div 0.28 0.21 | Feas 0.21 1.00 | Pen 35.27 0.10
It  70000     80 | T(s) 3736.83 | Feas 30 532399.00 532623.68 | Inf 28 532404.98 532521.53 | Div 0.23 0.17 | Feas 0.24 1.00 | Pen 35.98 0.10
It  70500    415 | T(s) 3761.87 | Feas 31 532391.00 532539.84 | Inf 43 532396.58 532451.04 | Div 0.20 0.08 | Feas 0.29 1.00 | Pen 30.58 0.10
It  71000    915 | T(s) 3787.27 | Feas 62 532391.00 532497.76 | Inf 48 532396.04 532453.17 | Div 0.14 0.08 | Feas 0.15 1.00 | Pen 44.04 0.10
It  71500    305 | T(s) 3813.88 | Feas 50 532354.00 532514.60 | Inf 26 532375.92 532539.97 | Div 0.15 0.17 | Feas 0.25 1.00 | Pen 44.92 0.10
It  72000    328 | T(s) 3839.53 | Feas 47 532350.00 532428.60 | Inf 49 532369.18 532443.61 | Div 0.11 0.10 | Feas 0.20 1.00 | Pen 38.18 0.10
