=========== Algorithm Parameters =================
---- nbGranular              is set to 20
---- mu                      is set to 25
---- lambda                  is set to 40
---- nbElite                 is set to 4
---- nbClose                 is set to 5
---- nbIterPenaltyManagement is set to 100
---- targetFeasible          is set to 0.2
---- penaltyDecrease         is set to 0.85
---- penaltyIncrease         is set to 1.2
---- seed                    is set to 1
---- nbIter                  is set to 20000
---- nbIterTraces            is set to 500
---- timeLimit               is set to 20580
---- useSwapStar             is set to 1
==================================================
----- READING INSTANCE: XLDemo/XLTEST-n8575-k343.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 449 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 8574 CLIENTS AND 449 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 202.43 | Feas 60 245072.00 246277.68 | NO-INFEASIBLE | Div 0.71 -1.00 | Feas 1.00 1.00 | Pen 10.65 0.85
It   7500    483 | T(s) 3223.29 | Feas 51 239123.00 239277.00 | Inf 43 239106.99 239285.28 | Div 0.38 0.40 | Feas 0.14 1.00 | Pen 2.99 0.10
It   8000    109 | T(s) 3411.92 | Feas 38 239039.00 239226.48 | Inf 34 239036.05 239301.02 | Div 0.40 0.44 | Feas 0.70 1.00 | Pen 3.05 0.10
It   8500    124 | T(s) 3598.57 | Feas 39 238982.00 239134.52 | Inf 32 238961.50 239184.96 | Div 0.41 0.45 | Feas 0.08 1.00 | Pen 2.25 0.10
It   9000    395 | T(s) 3786.66 | Feas 27 238949.00 239267.16 | Inf 57 238947.59 239107.78 | Div 0.47 0.40 | Feas 0.22 1.00 | Pen 2.30 0.10
It   9500    164 | T(s) 3975.34 | Feas 35 238931.00 239164.44 | Inf 60 238917.67 239112.59 | Div 0.44 0.40 | Feas 0.15 1.00 | Pen 2.87 0.10
It  10000     22 | T(s) 4154.96 | Feas 34 238907.00 239014.92 | Inf 65 238891.52 239020.47 | Div 0.36 0.37 | Feas 0.28 1.00 | Pen 1.76 0.10
It  10500    250 | T(s) 4336.83 | Feas 34 238799.00 238976.60 | Inf 35 238800.54 238987.03 | Div 0.40 0.41 | Feas 0.18 1.00 | Pen 2.54 0.10
It  11000    415 | T(s) 4516.66 | Feas 65 238775.00 238955.76 | Inf 60 238717.17 238906.91 | Div 0.35 0.35 | Feas 0.12 1.00 | Pen 2.59 0.10
It  11500     15 | T(s) 4700.55 | Feas 27 238763.00 239027.12 | Inf 44 238717.17 238847.59 | Div 0.44 0.35 | Feas 0.23 1.00 | Pen 2.59 0.10
It  12000    295 | T(s) 4886.19 | Feas 52 238733.00 238873.12 | Inf 56 238634.07 238793.95 | Div 0.36 0.33 | Feas 0.22 1.00 | Pen 2.69 0.10
It  12500    795 | T(s) 5071.26 | Feas 59 238733.00 238856.00 | Inf 40 238608.57 238758.70 | Div 0.36 0.32 | Feas 0.24 1.00 | Pen 2.29 0.10
It  13000    317 | T(s) 5257.72 | Feas 31 238673.00 238903.76 | Inf 49 238610.72 238776.87 | Div 0.44 0.35 | Feas 0.11 1.00 | Pen 3.36 0.10
It  13500    365 | T(s) 5440.59 | Feas 62 238610.00 238760.56 | Inf 61 238600.82 238722.97 | Div 0.32 0.29 | Feas 0.37 1.00 | Pen 2.91 0.10
It  14000    865 | T(s) 5621.55 | Feas 30 238610.00 238768.52 | Inf 43 238558.91 238687.75 | Div 0.33 0.27 | Feas 0.34 1.00 | Pen 2.97 0.10
It  14500    136 | T(s) 5803.94 | Feas 63 238604.00 238702.92 | Inf 62 238559.09 238662.91 | Div 0.23 0.25 | Feas 0.23 1.00 | Pen 3.03 0.10
It  15000     94 | T(s) 5983.07 | Feas 50 238549.00 238654.32 | Inf 41 238547.57 238687.21 | Div 0.25 0.32 | Feas 0.26 1.00 | Pen 2.19 0.10
It  15500    594 | T(s) 6162.04 | Feas 54 238549.00 238654.76 | Inf 41 238550.46 238661.71 | Div 0.28 0.31 | Feas 0.17 1.00 | Pen 3.15 0.10
It  16000    364 | T(s) 6341.96 | Feas 42 238533.00 238653.96 | Inf 65 238529.28 238631.19 | Div 0.34 0.29 | Feas 0.12 1.00 | Pen 3.28 0.10
It  16500    864 | T(s) 6524.81 | Feas 44 238533.00 238656.16 | Inf 32 238492.53 238775.90 | Div 0.33 0.40 | Feas 0.33 1.00 | Pen 2.84 0.10
It  17000    467 | T(s) 6704.57 | Feas 27 238406.00 238873.04 | Inf 58 238462.90 238661.57 | Div 0.45 0.36 | Feas 0.23 1.00 | Pen 2.90 0.10
It  17500    967 | T(s) 6891.30 | Feas 61 238406.00 238622.08 | Inf 40 238421.96 238654.84 | Div 0.36 0.39 | Feas 0.21 1.00 | Pen 2.96 0.10
It  18000    101 | T(s) 7070.95 | Feas 47 238373.00 238582.08 | Inf 51 238349.24 238588.26 | Div 0.32 0.35 | Feas 0.22 1.00 | Pen 2.14 0.10
It  18500    601 | T(s) 7251.79 | Feas 56 238373.00 238490.92 | Inf 49 238342.14 238478.97 | Div 0.30 0.30 | Feas 0.16 1.00 | Pen 2.14 0.10
It  19000    372 | T(s) 7429.94 | Feas 44 238364.00 238500.24 | Inf 49 238329.56 238414.10 | Div 0.29 0.24 | Feas 0.21 1.00 | Pen 2.56 0.10
It  19500     44 | T(s) 7612.26 | Feas 36 238321.00 238433.40 | Inf 49 238325.39 238399.05 | Div 0.30 0.23 | Feas 0.19 1.00 | Pen 3.69 0.10
It  20000    544 | T(s) 7788.65 | Feas 53 238321.00 238412.72 | Inf 51 238273.67 238376.76 | Div 0.26 0.26 | Feas 0.26 1.00 | Pen 2.67 0.10
It  20500    122 | T(s) 7968.59 | Feas 46 238280.00 238578.40 | Inf 41 238263.34 238414.11 | Div 0.37 0.33 | Feas 0.25 1.00 | Pen 2.67 0.10
It  21000      1 | T(s) 8151.10 | Feas 39 238201.00 238437.92 | Inf 65 238196.55 238377.87 | Div 0.33 0.28 | Feas 0.30 1.00 | Pen 2.78 0.10
It  21500    501 | T(s) 8331.82 | Feas 54 238201.00 238318.56 | Inf 37 238187.08 238373.12 | Div 0.25 0.28 | Feas 0.20 1.00 | Pen 2.36 0.10
It  22000     25 | T(s) 8501.29 | Feas 33 238191.00 238353.68 | Inf 28 238167.08 238371.52 | Div 0.30 0.29 | Feas 0.17 1.00 | Pen 2.36 0.10
It  22500    160 | T(s) 8672.85 | Feas 60 238153.00 238245.56 | Inf 35 238146.01 238265.17 | Div 0.19 0.22 | Feas 0.32 1.00 | Pen 2.01 0.10
It  23000    660 | T(s) 8847.52 | Feas 39 238153.00 238322.72 | Inf 26 238146.41 238359.95 | Div 0.27 0.33 | Feas 0.21 1.00 | Pen 2.41 0.10
It  23500   1160 | T(s) 9020.87 | Feas 63 238153.00 238222.08 | Inf 52 238140.46 238197.51 | Div 0.20 0.18 | Feas 0.17 1.00 | Pen 2.46 0.10
It  24000    428 | T(s) 9185.24 | Feas 48 238140.00 238205.88 | Inf 44 238124.50 238201.35 | Div 0.18 0.21 | Feas 0.16 1.00 | Pen 2.50 0.10
It  24500    430 | T(s) 9355.98 | Feas 33 238132.00 238236.56 | Inf 31 238124.55 238281.31 | Div 0.26 0.30 | Feas 0.22 1.00 | Pen 2.55 0.10
It  25000     75 | T(s) 9531.00 | Feas 32 238118.00 238249.32 | Inf 27 238102.55 238279.00 | Div 0.31 0.34 | Feas 0.18 1.00 | Pen 2.55 0.10
It  25500     22 | T(s) 9701.78 | Feas 62 238089.00 238189.20 | Inf 40 238069.61 238177.10 | Div 0.25 0.26 | Feas 0.37 1.00 | Pen 2.61 0.10
It  26000    522 | T(s) 9889.69 | Feas 43 238089.00 238202.08 | Inf 61 238057.61 238172.95 | Div 0.30 0.26 | Feas 0.25 1.00 | Pen 2.61 0.10
It  26500    398 | T(s) 10082.63 | Feas 38 238074.00 238393.04 | Inf 38 238057.66 238237.89 | Div 0.38 0.33 | Feas 0.24 1.00 | Pen 2.66 0.10
It  27000    499 | T(s) 10281.18 | Feas 29 238053.00 238306.88 | Inf 59 238057.30 238177.15 | Div 0.37 0.30 | Feas 0.29 1.00 | Pen 2.30 0.10
It  27500    999 | T(s) 10480.90 | Feas 60 238053.00 238173.60 | Inf 48 238049.35 238177.71 | Div 0.31 0.32 | Feas 0.27 1.00 | Pen 2.35 0.10
It  28000   1499 | T(s) 10678.20 | Feas 41 238053.00 238145.36 | Inf 46 238043.82 238179.89 | Div 0.30 0.31 | Feas 0.18 1.00 | Pen 2.82 0.10
It  28500   1999 | T(s) 10867.62 | Feas 32 238053.00 238163.96 | Inf 31 238043.88 238188.44 | Div 0.33 0.34 | Feas 0.20 1.00 | Pen 2.88 0.10
It  29000   2499 | T(s) 11052.36 | Feas 41 238053.00 238147.40 | Inf 43 238017.08 238164.67 | Div 0.31 0.32 | Feas 0.27 1.00 | Pen 2.08 0.10
It  29500    410 | T(s) 11232.89 | Feas 51 237996.00 238106.16 | Inf 47 237989.48 238099.88 | Div 0.28 0.31 | Feas 0.17 1.00 | Pen 2.49 0.10
It  30000    910 | T(s) 11416.09 | Feas 55 237996.00 238041.28 | Inf 38 237948.99 238031.54 | Div 0.22 0.25 | Feas 0.25 1.00 | Pen 2.99 0.10
It  30500    338 | T(s) 11627.55 | Feas 55 237929.00 238010.52 | Inf 52 237924.49 237991.72 | Div 0.16 0.17 | Feas 0.16 1.00 | Pen 2.16 0.10
It  31000    364 | T(s) 11855.10 | Feas 58 237896.00 238004.20 | Inf 49 237892.65 237957.45 | Div 0.20 0.13 | Feas 0.22 1.00 | Pen 2.65 0.10
It  31500    131 | T(s) 12036.32 | Feas 37 237880.00 237957.04 | Inf 40 237876.70 237938.02 | Div 0.21 0.16 | Feas 0.20 1.00 | Pen 2.70 0.10
It  32000     67 | T(s) 12223.12 | Feas 64 237871.00 237924.60 | Inf 25 237867.75 238227.73 | Div 0.16 0.35 | Feas 0.24 1.00 | Pen 2.75 0.10
It  32500    247 | T(s) 12428.14 | Feas 48 237843.00 237974.16 | Inf 52 237839.34 237954.93 | Div 0.26 0.23 | Feas 0.17 1.00 | Pen 2.34 0.10
It  33000     79 | T(s) 12622.95 | Feas 40 237818.00 238028.64 | Inf 54 237815.37 237964.37 | Div 0.30 0.27 | Feas 0.14 1.00 | Pen 3.37 0.10
It  33500    579 | T(s) 12812.24 | Feas 28 237818.00 238022.84 | Inf 56 237814.07 237926.78 | Div 0.33 0.24 | Feas 0.17 1.00 | Pen 2.07 0.10
It  34000    418 | T(s) 13006.88 | Feas 28 237788.00 238204.64 | Inf 28 237779.92 238056.20 | Div 0.38 0.35 | Feas 0.21 1.00 | Pen 2.98 0.10
It  34500    918 | T(s) 13205.71 | Feas 31 237788.00 238134.72 | Inf 50 237779.92 237916.98 | Div 0.36 0.28 | Feas 0.21 1.00 | Pen 2.98 0.10
It  35000   1418 | T(s) 13402.04 | Feas 34 237788.00 237925.52 | Inf 38 237749.04 237924.60 | Div 0.28 0.27 | Feas 0.14 1.00 | Pen 3.04 0.10
It  35500    268 | T(s) 13595.27 | Feas 39 237781.00 237898.08 | Inf 48 237748.58 237865.99 | Div 0.27 0.24 | Feas 0.24 1.00 | Pen 2.58 0.10
It  36000    412 | T(s) 13787.82 | Feas 36 237747.00 237922.64 | Inf 38 237748.58 237885.54 | Div 0.28 0.27 | Feas 0.17 1.00 | Pen 2.58 0.10
It  36500    912 | T(s) 13974.67 | Feas 60 237747.00 237837.36 | Inf 59 237748.20 237806.03 | Div 0.25 0.22 | Feas 0.21 1.00 | Pen 2.20 0.10
It  37000   1412 | T(s) 14176.89 | Feas 33 237747.00 237963.36 | Inf 50 237725.24 237926.29 | Div 0.32 0.29 | Feas 0.17 1.00 | Pen 2.24 0.10
It  37500    489 | T(s) 14363.04 | Feas 38 237743.00 237945.64 | Inf 33 237725.24 237903.30 | Div 0.32 0.30 | Feas 0.25 1.00 | Pen 2.24 0.10
It  38000    989 | T(s) 14555.63 | Feas 39 237743.00 237917.20 | Inf 33 237717.38 237967.91 | Div 0.31 0.33 | Feas 0.18 1.00 | Pen 2.69 0.10
It  38500    307 | T(s) 14750.85 | Feas 25 237735.00 238302.16 | Inf 48 237706.48 237986.86 | Div 0.41 0.33 | Feas 0.25 1.00 | Pen 2.74 0.10
It  39000    415 | T(s) 14949.01 | Feas 52 237702.00 237908.48 | Inf 41 237700.36 237907.69 | Div 0.31 0.33 | Feas 0.15 1.00 | Pen 3.36 0.10
It  39500    915 | T(s) 15140.00 | Feas 39 237702.00 237855.16 | Inf 59 237680.56 237821.47 | Div 0.31 0.29 | Feas 0.24 1.00 | Pen 2.85 0.10
It  40000    200 | T(s) 15332.54 | Feas 28 237696.00 237913.92 | Inf 32 237679.42 237962.47 | Div 0.34 0.35 | Feas 0.14 1.00 | Pen 2.47 0.10
It  40500    241 | T(s) 15526.15 | Feas 48 237691.00 237799.48 | Inf 57 237678.43 237901.50 | Div 0.27 0.33 | Feas 0.17 1.00 | Pen 2.14 0.10
It  41000    176 | T(s) 15726.87 | Feas 28 237688.00 237940.04 | Inf 61 237669.56 237876.76 | Div 0.37 0.31 | Feas 0.18 1.00 | Pen 2.19 0.10
It  41500    477 | T(s) 15925.19 | Feas 42 237630.00 237922.20 | Inf 55 237669.83 237847.22 | Div 0.35 0.32 | Feas 0.03 1.00 | Pen 2.28 0.10
It  42000    977 | T(s) 16122.22 | Feas 58 237630.00 237942.52 | Inf 47 237668.93 237874.47 | Div 0.35 0.33 | Feas 0.23 1.00 | Pen 2.32 0.10
It  42500   1477 | T(s) 16316.90 | Feas 57 237630.00 237737.60 | Inf 38 237605.95 237834.70 | Div 0.28 0.34 | Feas 0.26 1.00 | Pen 1.97 0.10
It  43000    224 | T(s) 16515.22 | Feas 33 237614.00 237981.04 | Inf 46 237607.68 237802.90 | Div 0.39 0.34 | Feas 0.19 1.00 | Pen 2.84 0.10
It  43500    724 | T(s) 16715.76 | Feas 32 237614.00 237956.44 | Inf 26 237606.93 238073.13 | Div 0.38 0.42 | Feas 0.17 1.00 | Pen 2.46 0.10
It  44000   1224 | T(s) 16914.83 | Feas 48 237614.00 237814.72 | Inf 51 237606.19 237844.91 | Div 0.34 0.35 | Feas 0.18 1.00 | Pen 2.09 0.10
It  44500   1724 | T(s) 17118.86 | Feas 33 237614.00 237941.68 | Inf 53 237607.03 237922.74 | Div 0.39 0.37 | Feas 0.13 1.00 | Pen 2.51 0.10
It  45000   2224 | T(s) 17322.34 | Feas 46 237614.00 237860.72 | Inf 35 237607.13 238059.74 | Div 0.36 0.41 | Feas 0.18 1.00 | Pen 2.56 0.10
It  45500     13 | T(s) 17524.26 | Feas 34 237582.00 237808.52 | Inf 65 237582.69 237807.28 | Div 0.34 0.33 | Feas 0.21 1.00 | Pen 2.56 0.10
It  46000    513 | T(s) 17720.54 | Feas 54 237582.00 237803.68 | Inf 54 237582.69 237780.21 | Div 0.34 0.33 | Feas 0.20 1.00 | Pen 2.56 0.10
It  46500    200 | T(s) 17917.88 | Feas 65 237558.00 237740.52 | Inf 30 237581.54 237876.24 | Div 0.30 0.37 | Feas 0.29 1.00 | Pen 2.18 0.10
It  47000    700 | T(s) 18113.49 | Feas 40 237558.00 237842.64 | Inf 33 237581.54 237905.44 | Div 0.35 0.38 | Feas 0.16 1.00 | Pen 2.18 0.10
It  47500     13 | T(s) 18310.32 | Feas 58 237551.00 237714.08 | Inf 30 237532.67 237964.19 | Div 0.30 0.40 | Feas 0.19 1.00 | Pen 2.67 0.10
It  48000    513 | T(s) 18504.00 | Feas 48 237551.00 237669.88 | Inf 54 237532.72 237730.51 | Div 0.27 0.30 | Feas 0.21 1.00 | Pen 2.72 0.10
It  48500   1013 | T(s) 18698.92 | Feas 42 237551.00 237660.92 | Inf 48 237532.72 237755.98 | Div 0.29 0.30 | Feas 0.17 1.00 | Pen 2.72 0.10
It  49000     73 | T(s) 18887.88 | Feas 25 237543.00 237752.04 | Inf 35 237532.31 237700.37 | Div 0.33 0.31 | Feas 0.17 1.00 | Pen 2.31 0.10
It  49500    289 | T(s) 19073.12 | Feas 32 237539.00 237702.44 | Inf 25 237528.36 237828.14 | Div 0.28 0.33 | Feas 0.27 1.00 | Pen 2.36 0.10
It  50000    789 | T(s) 19262.29 | Feas 47 237539.00 237622.80 | Inf 49 237527.05 237635.53 | Div 0.24 0.25 | Feas 0.30 1.00 | Pen 2.41 0.10
It  50500   1289 | T(s) 19446.75 | Feas 28 237539.00 237761.88 | Inf 29 237523.44 237729.67 | Div 0.34 0.32 | Feas 0.28 1.00 | Pen 2.04 0.10
It  51000    349 | T(s) 19639.22 | Feas 33 237534.00 237712.80 | Inf 28 237528.94 237767.92 | Div 0.32 0.36 | Feas 0.13 1.00 | Pen 2.94 0.10
It  51500    849 | T(s) 19825.71 | Feas 32 237534.00 237628.40 | Inf 54 237528.52 237604.17 | Div 0.30 0.25 | Feas 0.22 1.00 | Pen 2.55 0.10
It  52000    164 | T(s) 20012.54 | Feas 51 237517.00 237631.20 | Inf 30 237514.60 237691.01 | Div 0.28 0.32 | Feas 0.34 1.00 | Pen 2.60 0.10
It  52500    239 | T(s) 20193.98 | Feas 64 237468.00 237574.24 | Inf 53 237484.04 237553.31 | Div 0.24 0.22 | Feas 0.23 1.00 | Pen 2.60 0.10
It  53000    739 | T(s) 20376.45 | Feas 30 237468.00 237599.08 | Inf 30 237480.13 237626.73 | Div 0.28 0.30 | Feas 0.19 1.00 | Pen 2.21 0.10
It  53500   1239 | T(s) 20563.94 | Feas 45 237468.00 237560.76 | Inf 55 237461.51 237548.28 | Div 0.25 0.25 | Feas 0.28 1.00 | Pen 2.26 0.10
----- GENETIC ALGORITHM FINISHED AFTER 53543 ITERATIONS. TIME SPENT: 20580.1
----- WRITING BEST SOLUTION IN : results/hgs/XLTEST-n8575-k343.vrp.sol
----- IMPOSSIBLE TO OPEN: results/hgs/XLTEST-n8575-k343.vrp.sol
